[2m17:17:09[22m [34m[@astrojs/cloudflare][39m Enabling image processing with Cloudflare Images for production with the "IMAGES" Images binding.
[2m17:17:09[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
Using secrets defined in .env
[2m17:17:10[22m [34m[vite][39m connected.
[2m17:17:11[22m [34m[types][39m Generated [2m2ms[22m
[42m[1m astro [22m[49m [32mv7.3.2[39m [2mready in[22m 4604 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [2muse --host to expose[22m
[2m17:17:12[22m [32mwatching for file changes...[39m
[2m17:17:50[22m [34m[vite][39m 17:17:50 [200] / 1684ms
[2m17:18:08[22m [34m[vite][39m 17:18:08 [200] / 55ms
[2m17:19:21[22m [34m[vite][39m 17:19:21 [200] / 60ms
[2m17:19:25[22m [34m[vite][39m 17:19:25 [200] /products 1150ms
[2m17:19:44[22m [34m[vite][39m 17:19:44 [200] / 57ms
[2m17:20:22[22m [34m[vite][39m 17:20:22 [200] / 59ms
[2m22:03:36[22m [34m[vite][39m 22:03:36 [200] /contact 1586ms
[2m22:04:22[22m [34m[vite][39m 22:04:22 [200] / 66ms
[2m22:04:25[22m [34m[vite][39m 22:04:25 [200] /solutions 1367ms
[2m22:10:23[22m [34m[vite][39m 22:10:23 [200] / 77ms
