# tool_name: execute_shell_command
# created_at: 2026-09-12T22:50:44.536845
# ---
Command failed with exit code -1.
[stderr]
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0 58.4M    0 62836    0     0   8348      0  2:02:18  0:00:07  2:02:11  108k
  0 58.4M    0  221k    0     0  26381      0  0:38:42  0:00:08  0:38:34  135k
  0 58.4M    0  317k    0     0  33390      0  0:30:34  0:00:09  0:30:25  114k
  0 58.4M    0  365k    0     0  35434      0  0:28:48  0:00:10  0:28:38  101k
  0 58.4M    0  397k    0     0  35200      0  0:29:00  0:00:11  0:28:49 88475
  0 58.4M    0  413k    0     0  33439      0  0:30:32  0:00:12  0:30:20 70249
  0 58.4M    0  413k    0     0  30044      0  0:33:59  0:00:14  0:33:45 35772
  0 58.4M    0  429k    0     0  30283      0  0:33:43  0:00:14  0:33:29 23963
  0 58.4M    0  445k    0     0  29357      0  0:34:46  0:00:15  0:34:31 16463
  0 58.4M    0  477k    0     0  29445      0  0:34:40  0:00:16  0:34:24 16250
  0 58.4M    0  509k    0     0  29194      0  0:34:58  0:00:17  0:34:41 18879
  0 58.4M    0  525k    0     0  29040      0  0:35:09  0:00:18  0:34:51 25853
  0 58.4M    0  541k    0     0  27654      0  0:36:55  0:00:20  0:36:35 20750
  0 58.4M    0  557k    0     0  27555      0  0:37:03  0:00:20  0:36:43 22149
  0 58.4M    0  573k    0     0  27270      0  0:37:26  0:00:21  0:37:05 19944
  0 58.4M    0  589k    0     0  26687      0  0:38:15  0:00:22  0:37:53 17249
  1 58.4M    1  605k    0     0  25796      0  0:39:34  0:00:24  0:39:10 14881
  1 58.4M    1  605k    0     0  24933      0  0:40:57  0:00:24  0:40:33 13605
  1 58.4M    1  621k    0     0  24628      0  0:41:27  0:00:25  0:41:02 12797
  1 58.4M    1  621k    0     0  23622      0  0:43:13  0:00:26  0:42:47  9093
  1 58.4M    1  637k    0     0  23567      0  0:43:19  0:00:27  0:42:52  9679
  1 58.4M    1  653k    0     0  23285      0  0:43:51  0:00:28  0:43:23 10451
  1 58.4M    1  669k    0     0  23031      0  0:44:20  0:00:29  0:43:51 13380
  1 58.4M    1  685k    0     0  22910      0  0:44:34  0:00:30  0:44:04 13656
  1 58.4M    1  701k    0     0  22737      0  0:44:54  0:00:31  0:44:23 17609
  1 58.4M    1  701k    0     0  21905      0  0:46:36  0:00:32  0:46:04 12870
  1 58.4M    1  717k    0     0  21877      0  0:46:40  0:00:33  0:46:07 13523
  1 58.4M    1  733k    0     0  21726      0  0:46:59  0:00:34  0:46:25 13636
  1 58.4M    1  765k    0     0  21819      0  0:46:47  0:00:35  0:46:12 15500
  1 58.4M    1  765k    0     0  21225      0  0:48:06  0:00:36  0:47:30 12277
  1 58.4M    1  765k    0     0  20663      0  0:49:24  0:00:37  0:48:47 12745
  1 58.4M    1  765k    0     0  20339      0  0:50:12  0:00:38  0:49:34  9919
  1 58.4M    1  781k    0     0  20049      0  0:50:55  0:00:39  0:50:16  9202
  1 58.4M    1  797k    0     0  20071      0  0:50:52  0:00:40  0:50:12  6881
  1 58.4M    1  813k    0     0  20005      0  0:51:02  0:00:41  0:50:21 10437
  1 58.4M    1  829k    0     0  19541      0  0:52:15  0:00:43  0:51:32 11848
  1 58.4M    1  829k    0     0  19358      0  0:52:44  0:00:43  0:52:01 12277
  1 58.4M    1  845k    0     0  19299      0  0:52:54  0:00:44  0:52:10 13247
  1 58.4M    1  845k    0     0  18999      0  0:53:44  0:00:45  0:52:59 10065
  1 58.4M    1  877k    0     0  19260      0  0:53:00  0:00:46  0:52:14 13075
  1 58.4M    1  893k    0     0  19240      0  0:53:04  0:00:47  0:52:17 16039
  1 58.4M    1  909k    0     0  19100      0  0:53:27  0:00:48  0:52:39 16783
  1 58.4M    1  909k    0     0  18713      0  0:54:33  0:00:49  0:53:44 13355
  1 58.4M    1  909k    0     0  18383      0  0:55:32  0:00:50  0:54:42 12870
  1 58.4M    1  909k    0     0  17761      0  0:57:29  0:00:52  0:56:37  5669
  1 58.4M    1  909k    0     0  17668      0  0:57:47  0:00:52  0:56:55  3177
  1 58.4M    1  925k    0     0  17704      0  0:57:40  0:00:53  0:56:47  3434
  1 58.4M    1  925k    0     0  17378      0  0:58:45  0:00:54  0:57:51  3436
  1 58.4M    1  941k    0     0  17352      0  0:58:50  0:00:55  0:57:55  6692
  1 58.4M    1  957k    0     0  17320      0  0:58:57  0:00:56  0:58:01 11772
  1 58.4M    1  957k    0     0  17022      0  0:59:59  0:00:57  0:59:02 10055
  1 58.4M    1  973k    0     0  16835      0  1:00:39  0:00:59  0:59:40  8653
  1 58.4M    1  989k    0     0  16983      0  1:00:07  0:00:59  0:59:08 12787
  1 58.4M    1 1005k    0     0  16850      0  1:00:35  0:01:01  0:59:34 11821
  1 58.4M    1 1021k    0     0  16938      0  1:00:16  0:01:01  0:59:15 12740
  1 58.4M    1 1037k    0     0  16951      0  1:00:14  0:01:02  0:59:12 16148
  1 58.4M    1 1053k    0     0  16828      0  1:00:40  0:01:04  0:59:36 16742
  1 58.4M    1 1053k    0     0  16716      0  1:01:04  0:01:04  1:00:00 13448
  1 58.4M    1 1069k    0     0  16712      0  1:01:05  0:01:05  1:00:00 14807
  1 58.4M    1 1085k    0     0  16698      0  1:01:08  0:01:06  1:00:02 13610
  1 58.4M    1 1101k    0     0  16659      0  1:01:17  0:01:07  1:00:10 13029
  1 58.4M    1 1101k    0     0  16414      0  1:02:12  0:01:08  1:01:04 10655
  1 58.4M    1 1101k    0     0  16216      0  1:02:57  0:01:09  1:01:48  9785
  1 58.4M    1 1149k    0     0  16688      0  1:01:11  0:01:10  1:00:01 16377
  1 58.4M    1 1181k    0     0  16865      0  1:00:32  0:01:11  0:59:21 19025
  2 58.4M    2 1213k    0     0  17058      0  0:59:51  0:01:12  0:58:39 22308
  2 58.4M    2 1213k    0     0  16894      0  1:00:26  0:01:13  0:59:13 23715
  2 58.4M    2 1245k    0     0  17106      0  0:59:41  0:01:14  0:58:27 29497
  2 58.4M    2 1261k    0     0  17097      0  0:59:43  0:01:15  0:58:28 22841
  2 58.4M    2 1277k    0     0  17081      0  0:59:46  0:01:16  0:58:30 20273
